#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 931135488 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3528), pid=23040, tid=14708
#
# JRE version: Java(TM) SE Runtime Environment (20.0.2+9) (build 20.0.2+9-78)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (20.0.2+9-78, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xmx8g -XX:+IgnoreUnrecognizedVMOptions --add-modules=jdk.incubator.vector --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/jdk.internal.ref=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.cs=ALL-UNNAMED --add-opens=java.base/sun.security.action=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED -Djdk.reflect.useDirectMethodHandle=false -Dio.netty.tryReflectionSetAccessible=true -Dio.netty.allocator.type=pooled -Dio.netty.handler.ssl.defaultEndpointVerificationAlgorithm=NONE --enable-native-access=ALL-UNNAMED -Dderby.connection.requireAuthentication=false org.apache.spark.deploy.SparkSubmit --conf spark.sql.execution.arrow.pyspark.enabled=true --conf spark.driver.memory=8g --conf spark.driver.maxResultSize=4g --conf spark.app.name=SchoolCrimePrediction pyspark-shell

Host: 11th Gen Intel(R) Core(TM) i5-1155G7 @ 2.50GHz, 8 cores, 11G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8246)
Time: Tue Apr 28 17:48:33 2026 Eastern Daylight Time elapsed time: 76.151486 seconds (0d 0h 1m 16s)

---------------  T H R E A D  ---------------

Current thread (0x0000015bcc00b6d0):  VMThread "VM Thread" [stack: 0x0000000603700000,0x0000000603800000] [id=14708]

Stack: [0x0000000603700000,0x0000000603800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6bc25a]
V  [jvm.dll+0x84971a]
V  [jvm.dll+0x84b315]
V  [jvm.dll+0x84ba13]
V  [jvm.dll+0x280e4f]
V  [jvm.dll+0x6b8fe9]
V  [jvm.dll+0x6adbca]
V  [jvm.dll+0x35b165]
V  [jvm.dll+0x363386]
V  [jvm.dll+0x3b400e]
V  [jvm.dll+0x3b4295]
V  [jvm.dll+0x32b86a]
V  [jvm.dll+0x32b917]
V  [jvm.dll+0x373cc2]
V  [jvm.dll+0x3724c0]
V  [jvm.dll+0x32afb1]
V  [jvm.dll+0x371ba6]
V  [jvm.dll+0x85135e]
V  [jvm.dll+0x852471]
V  [jvm.dll+0x852979]
V  [jvm.dll+0x852bf3]
V  [jvm.dll+0x7f5c76]
V  [jvm.dll+0x6baecb]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c3fc]

VM_Operation (0x00000006091fdff0): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000015bd9d754f0


---------------  P R O C E S S  ---------------

Threads class SMR info:
|  45|0x0000000260400000, 0x0000000260800000, 0x0000000260800000|100%| O|  |TAMS 0x0000000260400000| PB 0x0000000260400000| Untracked 
|  46|0x0000000260800000, 0x0000000260c00000, 0x0000000260c00000|100%| O|  |TAMS 0x0000000260800000| PB 0x0000000260800000| Untracked 
|  47|0x0000000260c00000, 0x0000000261000000, 0x0000000261000000|100%| O|  |TAMS 0x0000000260c00000| PB 0x0000000260c00000| Untracked 
|  48|0x0000000261000000, 0x0000000261400000, 0x0000000261400000|100%| O|  |TAMS 0x0000000261000000| PB 0x0000000261000000| Untracked 
|  49|0x0000000261400000, 0x0000000261800000, 0x0000000261800000|100%| O|  |TAMS 0x0000000261400000| PB 0x0000000261400000| Untracked 
|  50|0x0000000261800000, 0x0000000261c00000, 0x0000000261c00000|100%| O|  |TAMS 0x0000000261800000| PB 0x0000000261800000| Untracked 
|  51|0x0000000261c00000, 0x0000000262000000, 0x0000000262000000|100%| O|  |TAMS 0x0000000261c00000| PB 0x0000000261c00000| Untracked 
|  52|0x0000000262000000, 0x0000000262400000, 0x0000000262400000|100%| O|  |TAMS 0x0000000262000000| PB 0x0000000262000000| Untracked 
|  53|0x0000000262400000, 0x0000000262800000, 0x0000000262800000|100%| O|  |TAMS 0x0000000262400000| PB 0x0000000262400000| Untracked 
|  54|0x0000000262800000, 0x0000000262c00000, 0x0000000262c00000|100%| O|  |TAMS 0x0000000262800000| PB 0x0000000262800000| Untracked 
|  55|0x0000000262c00000, 0x0000000263000000, 0x0000000263000000|100%| O|  |TAMS 0x0000000262c00000| PB 0x0000000262c00000| Untracked 
|  56|0x0000000263000000, 0x0000000263400000, 0x0000000263400000|100%| O|  |TAMS 0x0000000263000000| PB 0x0000000263000000| Untracked 
|  57|0x0000000263400000, 0x0000000263800000, 0x0000000263800000|100%| O|  |TAMS 0x0000000263400000| PB 0x0000000263400000| Untracked 
|  58|0x0000000263800000, 0x0000000263c00000, 0x0000000263c00000|100%| O|  |TAMS 0x0000000263800000| PB 0x0000000263800000| Untracked 
|  59|0x0000000263c00000, 0x0000000264000000, 0x0000000264000000|100%| O|  |TAMS 0x0000000263c00000| PB 0x0000000263c00000| Untracked 
|  60|0x0000000264000000, 0x0000000264400000, 0x0000000264400000|100%| O|  |TAMS 0x0000000264000000| PB 0x0000000264000000| Untracked 
|  61|0x0000000264400000, 0x0000000264800000, 0x0000000264800000|100%| O|  |TAMS 0x0000000264400000| PB 0x0000000264400000| Untracked 
|  62|0x0000000264800000, 0x0000000264c00000, 0x0000000264c00000|100%| O|  |TAMS 0x0000000264800000| PB 0x0000000264800000| Untracked 
|  63|0x0000000264c00000, 0x0000000265000000, 0x0000000265000000|100%| O|  |TAMS 0x0000000264c00000| PB 0x0000000264c00000| Untracked 
|  64|0x0000000265000000, 0x0000000265400000, 0x0000000265400000|100%| O|  |TAMS 0x0000000265000000| PB 0x0000000265000000| Untracked 
|  65|0x0000000265400000, 0x0000000265800000, 0x0000000265800000|100%| O|  |TAMS 0x0000000265400000| PB 0x0000000265400000| Untracked 
|  66|0x0000000265800000, 0x0000000265c00000, 0x0000000265c00000|100%| O|  |TAMS 0x0000000265800000| PB 0x0000000265800000| Untracked 
|  67|0x0000000265c00000, 0x0000000266000000, 0x0000000266000000|100%| O|  |TAMS 0x0000000265c00000| PB 0x0000000265c00000| Untracked 
|  68|0x0000000266000000, 0x0000000266400000, 0x0000000266400000|100%| O|  |TAMS 0x0000000266000000| PB 0x0000000266000000| Untracked 
|  69|0x0000000266400000, 0x0000000266800000, 0x0000000266800000|100%| O|  |TAMS 0x0000000266400000| PB 0x0000000266400000| Untracked 
|  70|0x0000000266800000, 0x0000000266c00000, 0x0000000266c00000|100%| O|  |TAMS 0x0000000266800000| PB 0x0000000266800000| Untracked 
|  71|0x0000000266c00000, 0x0000000267000000, 0x0000000267000000|100%| O|  |TAMS 0x0000000266c00000| PB 0x0000000266c00000| Untracked 
|  72|0x0000000267000000, 0x0000000267400000, 0x0000000267400000|100%| O|  |TAMS 0x0000000267000000| PB 0x0000000267000000| Untracked 
|  73|0x0000000267400000, 0x0000000267800000, 0x0000000267800000|100%| O|  |TAMS 0x0000000267400000| PB 0x0000000267400000| Untracked 
|  74|0x0000000267800000, 0x0000000267c00000, 0x0000000267c00000|100%|HS|  |TAMS 0x0000000267800000| PB 0x0000000267800000| Complete 
|  75|0x0000000267c00000, 0x0000000268000000, 0x0000000268000000|100%|HC|  |TAMS 0x0000000267c00000| PB 0x0000000267c00000| Complete 
|  76|0x0000000268000000, 0x0000000268400000, 0x0000000268400000|100%|HC|  |TAMS 0x0000000268000000| PB 0x0000000268000000| Complete 
|  77|0x0000000268400000, 0x0000000268800000, 0x0000000268800000|100%|HC|  |TAMS 0x0000000268400000| PB 0x0000000268400000| Complete 
|  78|0x0000000268800000, 0x0000000268c00000, 0x0000000268c00000|100%|HC|  |TAMS 0x0000000268800000| PB 0x0000000268800000| Complete 
|  79|0x0000000268c00000, 0x0000000269000000, 0x0000000269000000|100%|HC|  |TAMS 0x0000000268c00000| PB 0x0000000268c00000| Complete 
|  80|0x0000000269000000, 0x0000000269400000, 0x0000000269400000|100%|HC|  |TAMS 0x0000000269000000| PB 0x0000000269000000| Complete 
|  81|0x0000000269400000, 0x0000000269800000, 0x0000000269800000|100%|HC|  |TAMS 0x0000000269400000| PB 0x0000000269400000| Complete 
|  82|0x0000000269800000, 0x0000000269c00000, 0x0000000269c00000|100%|HC|  |TAMS 0x0000000269800000| PB 0x0000000269800000| Complete 
|  83|0x0000000269c00000, 0x000000026a000000, 0x000000026a000000|100%|HC|  |TAMS 0x0000000269c00000| PB 0x0000000269c00000| Complete 
|  84|0x000000026a000000, 0x000000026a400000, 0x000000026a400000|100%|HC|  |TAMS 0x000000026a000000| PB 0x000000026a000000| Complete 
|  85|0x000000026a400000, 0x000000026a800000, 0x000000026a800000|100%|HC|  |TAMS 0x000000026a400000| PB 0x000000026a400000| Complete 
|  86|0x000000026a800000, 0x000000026ac00000, 0x000000026ac00000|100%|HC|  |TAMS 0x000000026a800000| PB 0x000000026a800000| Complete 
|  87|0x000000026ac00000, 0x000000026b000000, 0x000000026b000000|100%|HC|  |TAMS 0x000000026ac00000| PB 0x000000026ac00000| Complete 
|  88|0x000000026b000000, 0x000000026b400000, 0x000000026b400000|100%|HC|  |TAMS 0x000000026b000000| PB 0x000000026b000000| Complete 
|  89|0x000000026b400000, 0x000000026b800000, 0x000000026b800000|100%|HC|  |TAMS 0x000000026b400000| PB 0x000000026b400000| Complete 
|  90|0x000000026b800000, 0x000000026bc00000, 0x000000026bc00000|100%|HC|  |TAMS 0x000000026b800000| PB 0x000000026b800000| Complete 
|  91|0x000000026bc00000, 0x000000026c000000, 0x000000026c000000|100%|HC|  |TAMS 0x000000026bc00000| PB 0x000000026bc00000| Complete 
|  92|0x000000026c000000, 0x000000026c400000, 0x000000026c400000|100%|HC|  |TAMS 0x000000026c000000| PB 0x000000026c000000| Complete 
|  93|0x000000026c400000, 0x000000026c800000, 0x000000026c800000|100%|HC|  |TAMS 0x000000026c400000| PB 0x000000026c400000| Complete 
|  94|0x000000026c800000, 0x000000026cc00000, 0x000000026cc00000|100%|HC|  |TAMS 0x000000026c800000| PB 0x000000026c800000| Complete 
|  95|0x000000026cc00000, 0x000000026d000000, 0x000000026d000000|100%|HC|  |TAMS 0x000000026cc00000| PB 0x000000026cc00000| Complete 
|  96|0x000000026d000000, 0x000000026d400000, 0x000000026d400000|100%|HC|  |TAMS 0x000000026d000000| PB 0x000000026d000000| Complete 
|  97|0x000000026d400000, 0x000000026d800000, 0x000000026d800000|100%|HC|  |TAMS 0x000000026d400000| PB 0x000000026d400000| Complete 
|  98|0x000000026d800000, 0x000000026dc00000, 0x000000026dc00000|100%|HC|  |TAMS 0x000000026d800000| PB 0x000000026d800000| Complete 
|  99|0x000000026dc00000, 0x000000026e000000, 0x000000026e000000|100%|HC|  |TAMS 0x000000026dc00000| PB 0x000000026dc00000| Complete 
| 100|0x000000026e000000, 0x000000026e400000, 0x000000026e400000|100%|HC|  |TAMS 0x000000026e000000| PB 0x000000026e000000| Complete 
| 101|0x000000026e400000, 0x000000026e800000, 0x000000026e800000|100%| O|  |TAMS 0x000000026e400000| PB 0x000000026e400000| Untracked 
| 102|0x000000026e800000, 0x000000026ec00000, 0x000000026ec00000|100%| O|  |TAMS 0x000000026e800000| PB 0x000000026e800000| Untracked 
| 103|0x000000026ec00000, 0x000000026f000000, 0x000000026f000000|100%| O|  |TAMS 0x000000026ec00000| PB 0x000000026ec00000| Untracked 
| 104|0x000000026f000000, 0x000000026f400000, 0x000000026f400000|100%| O|  |TAMS 0x000000026f000000| PB 0x000000026f000000| Untracked 
| 105|0x000000026f400000, 0x000000026f800000, 0x000000026f800000|100%| O|  |TAMS 0x000000026f400000| PB 0x000000026f400000| Untracked 
| 106|0x000000026f800000, 0x000000026fc00000, 0x000000026fc00000|100%| O|  |TAMS 0x000000026f800000| PB 0x000000026f800000| Untracked 
| 107|0x000000026fc00000, 0x0000000270000000, 0x0000000270000000|100%| O|  |TAMS 0x000000026fc00000| PB 0x000000026fc00000| Untracked 
| 108|0x0000000270000000, 0x0000000270400000, 0x0000000270400000|100%| O|  |TAMS 0x0000000270000000| PB 0x0000000270000000| Untracked 
| 109|0x0000000270400000, 0x0000000270800000, 0x0000000270800000|100%| O|  |TAMS 0x0000000270400000| PB 0x0000000270400000| Untracked 
| 110|0x0000000270800000, 0x0000000270c00000, 0x0000000270c00000|100%| O|  |TAMS 0x0000000270800000| PB 0x0000000270800000| Untracked 
| 111|0x0000000270c00000, 0x0000000271000000, 0x0000000271000000|100%| O|  |TAMS 0x0000000270c00000| PB 0x0000000270c00000| Untracked 
| 112|0x0000000271000000, 0x0000000271400000, 0x0000000271400000|100%| O|  |TAMS 0x0000000271000000| PB 0x0000000271000000| Untracked 
| 113|0x0000000271400000, 0x0000000271800000, 0x0000000271800000|100%| O|  |TAMS 0x0000000271400000| PB 0x0000000271400000| Untracked 
| 114|0x0000000271800000, 0x0000000271c00000, 0x0000000271c00000|100%| O|  |TAMS 0x0000000271800000| PB 0x0000000271800000| Untracked 
| 115|0x0000000271c00000, 0x0000000272000000, 0x0000000272000000|100%| O|  |TAMS 0x0000000271c00000| PB 0x0000000271c00000| Untracked 
| 116|0x0000000272000000, 0x0000000272400000, 0x0000000272400000|100%| O|  |TAMS 0x0000000272000000| PB 0x0000000272000000| Untracked 
| 117|0x0000000272400000, 0x0000000272800000, 0x0000000272800000|100%| O|  |TAMS 0x0000000272400000| PB 0x0000000272400000| Untracked 
| 118|0x0000000272800000, 0x0000000272c00000, 0x0000000272c00000|100%| O|  |TAMS 0x0000000272800000| PB 0x0000000272800000| Untracked 
| 119|0x0000000272c00000, 0x0000000273000000, 0x0000000273000000|100%| O|  |TAMS 0x0000000272c00000| PB 0x0000000272c00000| Untracked 
| 120|0x0000000273000000, 0x0000000273400000, 0x0000000273400000|100%| O|  |TAMS 0x0000000273000000| PB 0x0000000273000000| Untracked 
| 121|0x0000000273400000, 0x0000000273800000, 0x0000000273800000|100%| O|  |TAMS 0x0000000273400000| PB 0x0000000273400000| Untracked 
| 122|0x0000000273800000, 0x0000000273c00000, 0x0000000273c00000|100%| O|  |TAMS 0x0000000273800000| PB 0x0000000273800000| Untracked 
| 123|0x0000000273c00000, 0x0000000274000000, 0x0000000274000000|100%| O|  |TAMS 0x0000000273c00000| PB 0x0000000273c00000| Untracked 
| 124|0x0000000274000000, 0x0000000274400000, 0x0000000274400000|100%| O|  |TAMS 0x0000000274000000| PB 0x0000000274000000| Untracked 
| 125|0x0000000274400000, 0x0000000274800000, 0x0000000274800000|100%| O|  |TAMS 0x0000000274400000| PB 0x0000000274400000| Untracked 
| 126|0x0000000274800000, 0x0000000274c00000, 0x0000000274c00000|100%| O|  |TAMS 0x0000000274800000| PB 0x0000000274800000| Untracked 
| 127|0x0000000274c00000, 0x0000000275000000, 0x0000000275000000|100%| O|  |TAMS 0x0000000274c00000| PB 0x0000000274c00000| Untracked 
| 128|0x0000000275000000, 0x0000000275400000, 0x0000000275400000|100%| O|  |TAMS 0x0000000275000000| PB 0x0000000275000000| Untracked 
| 129|0x0000000275400000, 0x0000000275800000, 0x0000000275800000|100%| O|  |TAMS 0x0000000275400000| PB 0x0000000275400000| Untracked 
| 130|0x0000000275800000, 0x0000000275c00000, 0x0000000275c00000|100%| O|  |TAMS 0x0000000275800000| PB 0x0000000275800000| Untracked 
| 131|0x0000000275c00000, 0x0000000276000000, 0x0000000276000000|100%| O|  |TAMS 0x0000000275c00000| PB 0x0000000275c00000| Untracked 
| 132|0x0000000276000000, 0x0000000276400000, 0x0000000276400000|100%| O|  |TAMS 0x0000000276000000| PB 0x0000000276000000| Untracked 
| 133|0x0000000276400000, 0x0000000276800000, 0x0000000276800000|100%| O|  |TAMS 0x0000000276400000| PB 0x0000000276400000| Untracked 
| 134|0x0000000276800000, 0x0000000276c00000, 0x0000000276c00000|100%| O|  |TAMS 0x0000000276800000| PB 0x0000000276800000| Untracked 
| 135|0x0000000276c00000, 0x0000000277000000, 0x0000000277000000|100%| O|  |TAMS 0x0000000276c00000| PB 0x0000000276c00000| Untracked 
| 136|0x0000000277000000, 0x0000000277400000, 0x0000000277400000|100%| O|  |TAMS 0x0000000277000000| PB 0x0000000277000000| Untracked 
| 137|0x0000000277400000, 0x0000000277800000, 0x0000000277800000|100%| O|  |TAMS 0x0000000277400000| PB 0x0000000277400000| Untracked 
| 138|0x0000000277800000, 0x0000000277c00000, 0x0000000277c00000|100%| O|  |TAMS 0x0000000277800000| PB 0x0000000277800000| Untracked 
| 139|0x0000000277c00000, 0x0000000278000000, 0x0000000278000000|100%| O|  |TAMS 0x0000000277c00000| PB 0x0000000277c00000| Untracked 
| 140|0x0000000278000000, 0x0000000278400000, 0x0000000278400000|100%| O|  |TAMS 0x0000000278000000| PB 0x0000000278000000| Untracked 
| 141|0x0000000278400000, 0x0000000278800000, 0x0000000278800000|100%| O|  |TAMS 0x0000000278400000| PB 0x0000000278400000| Untracked 
| 142|0x0000000278800000, 0x0000000278c00000, 0x0000000278c00000|100%| O|  |TAMS 0x0000000278800000| PB 0x0000000278800000| Untracked 
| 143|0x0000000278c00000, 0x0000000279000000, 0x0000000279000000|100%| O|  |TAMS 0x0000000278c00000| PB 0x0000000278c00000| Untracked 
| 144|0x0000000279000000, 0x0000000279400000, 0x0000000279400000|100%| O|  |TAMS 0x0000000279000000| PB 0x0000000279000000| Untracked 
| 145|0x0000000279400000, 0x0000000279800000, 0x0000000279800000|100%| O|  |TAMS 0x0000000279400000| PB 0x0000000279400000| Untracked 
| 146|0x0000000279800000, 0x0000000279c00000, 0x0000000279c00000|100%| O|  |TAMS 0x0000000279800000| PB 0x0000000279800000| Untracked 
| 147|0x0000000279c00000, 0x000000027a000000, 0x000000027a000000|100%| O|  |TAMS 0x0000000279c00000| PB 0x0000000279c00000| Untracked 
| 148|0x000000027a000000, 0x000000027a400000, 0x000000027a400000|100%| O|  |TAMS 0x000000027a000000| PB 0x000000027a000000| Untracked 
| 149|0x000000027a400000, 0x000000027a800000, 0x000000027a800000|100%| O|  |TAMS 0x000000027a400000| PB 0x000000027a400000| Untracked 
| 150|0x000000027a800000, 0x000000027ac00000, 0x000000027ac00000|100%| O|  |TAMS 0x000000027a800000| PB 0x000000027a800000| Untracked 
| 151|0x000000027ac00000, 0x000000027b000000, 0x000000027b000000|100%| O|  |TAMS 0x000000027ac00000| PB 0x000000027ac00000| Untracked 
| 152|0x000000027b000000, 0x000000027b400000, 0x000000027b400000|100%| O|  |TAMS 0x000000027b000000| PB 0x000000027b000000| Untracked 
| 153|0x000000027b400000, 0x000000027b800000, 0x000000027b800000|100%| O|  |TAMS 0x000000027b400000| PB 0x000000027b400000| Untracked 
| 154|0x000000027b800000, 0x000000027bc00000, 0x000000027bc00000|100%| O|  |TAMS 0x000000027b800000| PB 0x000000027b800000| Untracked 
| 155|0x000000027bc00000, 0x000000027c000000, 0x000000027c000000|100%| O|  |TAMS 0x000000027bc00000| PB 0x000000027bc00000| Untracked 
| 156|0x000000027c000000, 0x000000027c400000, 0x000000027c400000|100%| O|  |TAMS 0x000000027c000000| PB 0x000000027c000000| Untracked 
| 157|0x000000027c400000, 0x000000027c800000, 0x000000027c800000|100%| O|  |TAMS 0x000000027c400000| PB 0x000000027c400000| Untracked 
| 158|0x000000027c800000, 0x000000027cc00000, 0x000000027cc00000|100%| O|  |TAMS 0x000000027c800000| PB 0x000000027c800000| Untracked 
| 159|0x000000027cc00000, 0x000000027d000000, 0x000000027d000000|100%| O|  |TAMS 0x000000027cc00000| PB 0x000000027cc00000| Untracked 
| 160|0x000000027d000000, 0x000000027d400000, 0x000000027d400000|100%| O|  |TAMS 0x000000027d000000| PB 0x000000027d000000| Untracked 
| 161|0x000000027d400000, 0x000000027d800000, 0x000000027d800000|100%| O|  |TAMS 0x000000027d400000| PB 0x000000027d400000| Untracked 
| 162|0x000000027d800000, 0x000000027dc00000, 0x000000027dc00000|100%| O|  |TAMS 0x000000027d800000| PB 0x000000027d800000| Untracked 
| 163|0x000000027dc00000, 0x000000027e000000, 0x000000027e000000|100%| O|  |TAMS 0x000000027dc00000| PB 0x000000027dc00000| Untracked 
| 164|0x000000027e000000, 0x000000027e400000, 0x000000027e400000|100%| O|  |TAMS 0x000000027e000000| PB 0x000000027e000000| Untracked 
| 165|0x000000027e400000, 0x000000027e800000, 0x000000027e800000|100%| O|  |TAMS 0x000000027e400000| PB 0x000000027e400000| Untracked 
| 166|0x000000027e800000, 0x000000027ec00000, 0x000000027ec00000|100%| O|  |TAMS 0x000000027e800000| PB 0x000000027e800000| Untracked 
| 167|0x000000027ec00000, 0x000000027f000000, 0x000000027f000000|100%| O|  |TAMS 0x000000027ec00000| PB 0x000000027ec00000| Untracked 
| 168|0x000000027f000000, 0x000000027f400000, 0x000000027f400000|100%| O|  |TAMS 0x000000027f000000| PB 0x000000027f000000| Untracked 
| 169|0x000000027f400000, 0x000000027f800000, 0x000000027f800000|100%| O|  |TAMS 0x000000027f400000| PB 0x000000027f400000| Untracked 
| 170|0x000000027f800000, 0x000000027fc00000, 0x000000027fc00000|100%| O|  |TAMS 0x000000027f800000| PB 0x000000027f800000| Untracked 
| 171|0x000000027fc00000, 0x0000000280000000, 0x0000000280000000|100%| O|  |TAMS 0x000000027fc00000| PB 0x000000027fc00000| Untracked 
| 172|0x0000000280000000, 0x0000000280400000, 0x0000000280400000|100%| O|  |TAMS 0x0000000280000000| PB 0x0000000280000000| Untracked 
| 173|0x0000000280400000, 0x0000000280800000, 0x0000000280800000|100%| O|  |TAMS 0x0000000280400000| PB 0x0000000280400000| Untracked 
| 174|0x0000000280800000, 0x0000000280c00000, 0x0000000280c00000|100%| O|  |TAMS 0x0000000280800000| PB 0x0000000280800000| Untracked 
| 175|0x0000000280c00000, 0x0000000281000000, 0x0000000281000000|100%| O|  |TAMS 0x0000000280c00000| PB 0x0000000280c00000| Untracked 
| 176|0x0000000281000000, 0x0000000281400000, 0x0000000281400000|100%| O|  |TAMS 0x0000000281000000| PB 0x0000000281000000| Untracked 
| 177|0x0000000281400000, 0x0000000281800000, 0x0000000281800000|100%| O|  |TAMS 0x0000000281400000| PB 0x0000000281400000| Untracked 
| 178|0x0000000281800000, 0x0000000281c00000, 0x0000000281c00000|100%| O|  |TAMS 0x0000000281800000| PB 0x0000000281800000| Untracked 
| 179|0x0000000281c00000, 0x0000000282000000, 0x0000000282000000|100%| O|  |TAMS 0x0000000281c00000| PB 0x0000000281c00000| Untracked 
| 180|0x0000000282000000, 0x0000000282400000, 0x0000000282400000|100%| O|  |TAMS 0x0000000282000000| PB 0x0000000282000000| Untracked 
| 181|0x0000000282400000, 0x0000000282800000, 0x0000000282800000|100%| O|  |TAMS 0x0000000282400000| PB 0x0000000282400000| Untracked 
| 182|0x0000000282800000, 0x0000000282c00000, 0x0000000282c00000|100%| O|  |TAMS 0x0000000282800000| PB 0x0000000282800000| Untracked 
| 183|0x0000000282c00000, 0x0000000283000000, 0x0000000283000000|100%| O|  |TAMS 0x0000000282c00000| PB 0x0000000282c00000| Untracked 
| 184|0x0000000283000000, 0x0000000283400000, 0x0000000283400000|100%| O|  |TAMS 0x0000000283000000| PB 0x0000000283000000| Untracked 
| 185|0x0000000283400000, 0x0000000283800000, 0x0000000283800000|100%| O|  |TAMS 0x0000000283400000| PB 0x0000000283400000| Untracked 
| 186|0x0000000283800000, 0x0000000283c00000, 0x0000000283c00000|100%| O|  |TAMS 0x0000000283800000| PB 0x0000000283800000| Untracked 
| 187|0x0000000283c00000, 0x0000000284000000, 0x0000000284000000|100%| O|  |TAMS 0x0000000283c00000| PB 0x0000000283c00000| Untracked 
| 188|0x0000000284000000, 0x0000000284400000, 0x0000000284400000|100%| O|  |TAMS 0x0000000284000000| PB 0x0000000284000000| Untracked 
| 189|0x0000000284400000, 0x0000000284800000, 0x0000000284800000|100%| O|  |TAMS 0x0000000284400000| PB 0x0000000284400000| Untracked 
| 190|0x0000000284800000, 0x0000000284c00000, 0x0000000284c00000|100%| O|  |TAMS 0x0000000284800000| PB 0x0000000284800000| Untracked 
| 191|0x0000000284c00000, 0x0000000285000000, 0x0000000285000000|100%| O|  |TAMS 0x0000000284c00000| PB 0x0000000284c00000| Untracked 
| 192|0x0000000285000000, 0x0000000285400000, 0x0000000285400000|100%| O|  |TAMS 0x0000000285000000| PB 0x0000000285000000| Untracked 
| 193|0x0000000285400000, 0x0000000285800000, 0x0000000285800000|100%| O|  |TAMS 0x0000000285400000| PB 0x0000000285400000| Untracked 
| 194|0x0000000285800000, 0x0000000285c00000, 0x0000000285c00000|100%| O|  |TAMS 0x0000000285800000| PB 0x0000000285800000| Untracked 
| 195|0x0000000285c00000, 0x0000000286000000, 0x0000000286000000|100%| O|  |TAMS 0x0000000285c00000| PB 0x0000000285c00000| Untracked 
| 196|0x0000000286000000, 0x0000000286400000, 0x0000000286400000|100%| O|  |TAMS 0x0000000286000000| PB 0x0000000286000000| Untracked 
| 197|0x0000000286400000, 0x0000000286800000, 0x0000000286800000|100%| O|  |TAMS 0x0000000286400000| PB 0x0000000286400000| Untracked 
| 198|0x0000000286800000, 0x0000000286c00000, 0x0000000286c00000|100%| O|  |TAMS 0x0000000286800000| PB 0x0000000286800000| Untracked 
| 199|0x0000000286c00000, 0x0000000287000000, 0x0000000287000000|100%| O|  |TAMS 0x0000000286c00000| PB 0x0000000286c00000| Untracked 
| 200|0x0000000287000000, 0x0000000287400000, 0x0000000287400000|100%| O|  |TAMS 0x0000000287000000| PB 0x0000000287000000| Untracked 
| 201|0x0000000287400000, 0x0000000287800000, 0x0000000287800000|100%| O|  |TAMS 0x0000000287400000| PB 0x0000000287400000| Untracked 
| 202|0x0000000287800000, 0x0000000287c00000, 0x0000000287c00000|100%| O|  |TAMS 0x0000000287800000| PB 0x0000000287800000| Untracked 
| 203|0x0000000287c00000, 0x0000000288000000, 0x0000000288000000|100%| O|  |TAMS 0x0000000287c00000| PB 0x0000000287c00000| Untracked 
| 204|0x0000000288000000, 0x0000000288400000, 0x0000000288400000|100%| O|  |TAMS 0x0000000288000000| PB 0x0000000288000000| Untracked 
| 205|0x0000000288400000, 0x0000000288800000, 0x0000000288800000|100%| O|  |TAMS 0x0000000288400000| PB 0x0000000288400000| Untracked 
